[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:03:59,725] [step_combine_partitions] wrote hand-generated top wrapper /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/hdl/finn_design_wrapper.v (8 partitions, 1 external inputs, 1 external outputs)
[2026-09-19 00:03:59,729] [step_combine_partitions] merged 4657 verilog source paths from 8 partitions into /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/all_verilog_srcs.txt
[2026-09-19 00:03:59,730] [step_combine_partitions] combined stitch ready: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm
[2026-09-19 00:03:59,731] Running step: step_generate_estimate_reports_multi [2/3]
[2026-09-19 00:03:59,739] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_2: rounding-up FIFO depth from 428 to 512 for impl_style=vivado
[2026-09-19 00:03:59,740]   warnings.warn(
[2026-09-19 00:03:59,740] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_3: rounding-up FIFO depth from 1579 to 2048 for impl_style=vivado
[2026-09-19 00:03:59,740]   warnings.warn(
[2026-09-19 00:03:59,742] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_5: rounding-up FIFO depth from 4356 to 8192 for impl_style=vivado
[2026-09-19 00:03:59,742]   warnings.warn(
[2026-09-19 00:03:59,746] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_11: rounding-up FIFO depth from 648 to 1024 for impl_style=vivado
[2026-09-19 00:03:59,746]   warnings.warn(
[2026-09-19 00:03:59,902] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_8: rounding-up FIFO depth from 542 to 1024 for impl_style=vivado
[2026-09-19 00:03:59,902]   warnings.warn(
[2026-09-19 00:03:59,906] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_14: rounding-up FIFO depth from 1296 to 2048 for impl_style=vivado
[2026-09-19 00:03:59,906]   warnings.warn(
[2026-09-19 00:03:59,916] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_29: rounding-up FIFO depth from 324 to 512 for impl_style=vivado
[2026-09-19 00:03:59,916]   warnings.warn(
[2026-09-19 00:03:59,930] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_49: rounding-up FIFO depth from 321 to 512 for impl_style=vivado
[2026-09-19 00:03:59,930]   warnings.warn(
[2026-09-19 00:03:59,943] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_69: rounding-up FIFO depth from 324 to 512 for impl_style=vivado
[2026-09-19 00:03:59,943]   warnings.warn(
[2026-09-19 00:03:59,957] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_89: rounding-up FIFO depth from 325 to 512 for impl_style=vivado
[2026-09-19 00:03:59,957]   warnings.warn(
[2026-09-19 00:04:00,347] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_3: rounding-up FIFO depth from 524 to 1024 for impl_style=vivado
[2026-09-19 00:04:00,347]   warnings.warn(
[2026-09-19 00:04:00,352] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_11: rounding-up FIFO depth from 1152 to 2048 for impl_style=vivado
[2026-09-19 00:04:00,352]   warnings.warn(
[2026-09-19 00:04:00,362] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_25: rounding-up FIFO depth from 1524 to 2048 for impl_style=vivado
[2026-09-19 00:04:00,362]   warnings.warn(
[2026-09-19 00:04:00,365] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_30: rounding-up FIFO depth from 984 to 1024 for impl_style=vivado
[2026-09-19 00:04:00,365]   warnings.warn(
[2026-09-19 00:04:00,375] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_44: rounding-up FIFO depth from 2046 to 2048 for impl_style=vivado
[2026-09-19 00:04:00,375]   warnings.warn(
[2026-09-19 00:04:00,378] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_48: rounding-up FIFO depth from 351 to 512 for impl_style=vivado
[2026-09-19 00:04:00,378]   warnings.warn(
[2026-09-19 00:04:00,378] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_49: rounding-up FIFO depth from 2776 to 4096 for impl_style=vivado
[2026-09-19 00:04:00,378]   warnings.warn(
[2026-09-19 00:04:00,387] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_61: rounding-up FIFO depth from 274 to 512 for impl_style=vivado
[2026-09-19 00:04:00,387]   warnings.warn(
[2026-09-19 00:04:00,392] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_68: rounding-up FIFO depth from 1600 to 2048 for impl_style=vivado
[2026-09-19 00:04:00,392]   warnings.warn(
[2026-09-19 00:04:00,392] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_69: rounding-up FIFO depth from 5584 to 8192 for impl_style=vivado
[2026-09-19 00:04:00,392]   warnings.warn(
[2026-09-19 00:04:00,403] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_84: rounding-up FIFO depth from 638 to 1024 for impl_style=vivado
[2026-09-19 00:04:00,403]   warnings.warn(
[2026-09-19 00:04:00,406] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_89: rounding-up FIFO depth from 328 to 512 for impl_style=vivado
[2026-09-19 00:04:00,406]   warnings.warn(
[2026-09-19 00:04:00,907] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_3: rounding-up FIFO depth from 779 to 1024 for impl_style=vivado
[2026-09-19 00:04:00,907]   warnings.warn(
[2026-09-19 00:04:00,973] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_26: rounding-up FIFO depth from 2046 to 2048 for impl_style=vivado
[2026-09-19 00:04:00,973]   warnings.warn(
[2026-09-19 00:04:00,988] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_30: rounding-up FIFO depth from 351 to 512 for impl_style=vivado
[2026-09-19 00:04:00,988]   warnings.warn(
[2026-09-19 00:04:00,989] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_31: rounding-up FIFO depth from 2776 to 4096 for impl_style=vivado
[2026-09-19 00:04:00,989]   warnings.warn(
[2026-09-19 00:04:01,007] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_42: rounding-up FIFO depth from 267 to 512 for impl_style=vivado
[2026-09-19 00:04:01,007]   warnings.warn(
[2026-09-19 00:04:01,015] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_49: rounding-up FIFO depth from 1600 to 2048 for impl_style=vivado
[2026-09-19 00:04:01,016]   warnings.warn(
[2026-09-19 00:04:01,017] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_50: rounding-up FIFO depth from 5584 to 8192 for impl_style=vivado
[2026-09-19 00:04:01,017]   warnings.warn(
[2026-09-19 00:04:01,038] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_65: rounding-up FIFO depth from 643 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,039]   warnings.warn(
[2026-09-19 00:04:01,045] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_70: rounding-up FIFO depth from 328 to 512 for impl_style=vivado
[2026-09-19 00:04:01,045]   warnings.warn(
[2026-09-19 00:04:01,294] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_25: rounding-up FIFO depth from 2046 to 2048 for impl_style=vivado
[2026-09-19 00:04:01,295]   warnings.warn(
[2026-09-19 00:04:01,297] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_29: rounding-up FIFO depth from 351 to 512 for impl_style=vivado
[2026-09-19 00:04:01,297]   warnings.warn(
[2026-09-19 00:04:01,298] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_30: rounding-up FIFO depth from 2776 to 4096 for impl_style=vivado
[2026-09-19 00:04:01,298]   warnings.warn(
[2026-09-19 00:04:01,306] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_42: rounding-up FIFO depth from 271 to 512 for impl_style=vivado
[2026-09-19 00:04:01,306]   warnings.warn(
[2026-09-19 00:04:01,321] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_64: rounding-up FIFO depth from 654 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,321]   warnings.warn(
[2026-09-19 00:04:01,328] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_69: rounding-up FIFO depth from 328 to 512 for impl_style=vivado
[2026-09-19 00:04:01,328]   warnings.warn(
[2026-09-19 00:04:01,582] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/rtl/streamingfifo_rtl.py:70: UserWarning: StreamingFIFO_rtl_1: rounding-up FIFO depth from 779 to 1024 for impl_style=vivado
[2026-09-19 00:04:01,583]   warnings.warn(
