ENet -- ReLU encoder+decoder, upsample_conv (no max-unpool) decoder
====================================================================================================
config: {
  "in_channels": 1,
  "out_channels": 5,
  "channels": [
    16,
    64,
    128,
    64,
    16
  ],
  "bottlenecks_per_stage": [
    4,
    8,
    8,
    2,
    1
  ],
  "decoder_type": "upsample_conv",
  "use_prelu": false,
  "use_dilated": true,
  "use_asymmetric": true,
  "use_strided": true,
  "use_dsc": false,
  "context_pattern": "default",
  "internal_ratio": 4,
  "input_shape_nchw": [
    1,
    1,
    512,
    512
  ],
  "output_shape_nchw": [
    1,
    5,
    512,
    512
  ],
  "note": "encoder half (initial/down1/regular1/down2/stage2/stage3) uses ReLU because use_prelu=False; decoder half (up4/regular4/up5/regular5) is hardcoded to ReLU in the source regardless of use_prelu. decoder_type='upsample_conv' replaces MaxUnpool2d with a bilinear resize on the upsampling-bottleneck main/skip branch only -- the learned ConvTranspose2d branch is unaffected."
}

 seq layer                                         type             kernel     stride   pad        dil      g   bias  in_chw             out_chw                params           macs
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   0 initial.conv                                  Conv2d           3x3        2x2      1x1        1x1      1   False 1x512x512          15x256x256                135        8847360
   1 initial.pool                                  MaxPool2d        2x2        2x2      0x0        -        -   -     1x512x512          1x256x256                   0              0
   2 initial.bn                                    BatchNorm2d      -          -        -          -        -   -     16x256x256         16x256x256                 32              0
   3 initial.act                                   ReLU             -          -        -          -        -   -     16x256x256         16x256x256                  0              0
   4 down1.pool                                    MaxPool2d        2x2        2x2      0x0        -        -   -     16x256x256         16x128x128                  0              0
   5 down1.reduce.0                                Conv2d           2x2        2x2      0x0        1x1      1   False 16x256x256         16x128x128               1024       16777216
   6 down1.reduce.1                                BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
   7 down1.reduce.2                                ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
   8 down1.conv.0                                  Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
   9 down1.conv.1                                  BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  10 down1.conv.2                                  ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  11 down1.expand.0                                Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
  12 down1.expand.1                                BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
  13 down1.dropout                                 Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  14 down1.out_act                                 ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  15 regular1.0.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
  16 regular1.0.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  17 regular1.0.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  18 regular1.0.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
  19 regular1.0.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  20 regular1.0.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  21 regular1.0.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
  22 regular1.0.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
  23 regular1.0.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  24 regular1.0.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  25 regular1.1.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
  26 regular1.1.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  27 regular1.1.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  28 regular1.1.conv                               Conv2d           3x3        1x1      1x1        1x1      1   False 16x128x128         16x128x128               2304       37748736
  29 regular1.1.conv_bn_act.1                      BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  30 regular1.1.conv_bn_act.2                      ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
  31 regular1.1.expand.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 16x128x128         64x128x128               1024       16777216
  32 regular1.1.expand.1                           BatchNorm2d      -          -        -          -        -   -     64x128x128         64x128x128                128              0
  33 regular1.1.dropout                            Dropout2d        -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  34 regular1.1.out_act                            ReLU             -          -        -          -        -   -     64x128x128         64x128x128                  0              0
  35 regular1.2.reduce.0                           Conv2d           1x1        1x1      0x0        1x1      1   False 64x128x128         16x128x128               1024       16777216
  36 regular1.2.reduce.1                           BatchNorm2d      -          -        -          -        -   -     16x128x128         16x128x128                 32              0
  37 regular1.2.reduce.2                           ReLU             -          -        -          -        -   -     16x128x128         16x128x128                  0              0
