[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-07-30 15:33:26,652] Running step: step_enet_tidy [2/16]
[2026-07-30 15:33:41,500] Running step: step_enet_streamline [3/16]
[2026-07-30 15:34:38,036] /home/thelegendiv/finn/deps/qonnx/src/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2026-07-30 15:34:38,036]   warnings.warn("Assuming 4D input is NCHW")
[2026-07-30 15:34:39,468] Running step: step_enet_convert_to_hw [4/16]
[2026-07-30 15:34:44,565] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/convert_to_hw_layers.py:668: UserWarning: Broadcasting Mul(Mul_0)
[2026-07-30 15:34:44,565]   warnings.warn("Broadcasting " + str(node.op_type) + "(" + node.name + ")")
[2026-07-30 15:35:06,347] Running step: step_create_dataflow_partition [5/16]
[2026-07-30 15:35:06,887] Running step: step_specialize_layers [6/16]
[2026-07-30 15:35:07,551] Running step: step_target_fps_parallelization [7/16]
[2026-07-30 15:35:07,552] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/set_folding.py:221: UserWarning: SetFolding doesn't know how to handle op_type FMPadding_rtl
[2026-07-30 15:35:07,552]   warnings.warn("SetFolding doesn't know how to handle op_type " + op_type)
[2026-07-30 15:35:07,553] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/set_folding.py:221: UserWarning: SetFolding doesn't know how to handle op_type StreamingMaxPool_hls
[2026-07-30 15:35:07,553]   warnings.warn("SetFolding doesn't know how to handle op_type " + op_type)
[2026-07-30 15:35:07,685] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_0 can be lower than
[2026-07-30 15:35:07,685]              actual latency!
[2026-07-30 15:35:07,685]   warnings.warn(
[2026-07-30 15:35:07,691] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/streamingmaxpool.py:139: UserWarning: Estimated latency for layer StreamingMaxPool_hls_1 can be lower than
[2026-07-30 15:35:07,691]              actual latency!
[2026-07-30 15:35:07,692]   warnings.warn(
[2026-07-30 15:35:07,978] Running step: step_apply_folding_config [8/16]
[2026-07-30 15:35:07,988] Running step: step_minimize_bit_width [9/16]
[2026-07-30 15:35:08,103] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_0: INT32 -> INT18
[2026-07-30 15:35:08,103]   warnings.warn(warn_str)
[2026-07-30 15:35:09,006] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_1: INT32 -> INT21
[2026-07-30 15:35:09,006]   warnings.warn(warn_str)
[2026-07-30 15:35:09,590] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_2: INT32 -> INT19
[2026-07-30 15:35:09,590]   warnings.warn(warn_str)
[2026-07-30 15:35:10,828] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_3: INT32 -> INT19
[2026-07-30 15:35:10,828]   warnings.warn(warn_str)
[2026-07-30 15:35:11,737] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_4: INT32 -> INT17
[2026-07-30 15:35:11,737]   warnings.warn(warn_str)
[2026-07-30 15:35:12,958] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_6: INT32 -> INT18
[2026-07-30 15:35:12,958]   warnings.warn(warn_str)
[2026-07-30 15:35:13,925] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_7: INT32 -> INT19
[2026-07-30 15:35:13,925]   warnings.warn(warn_str)
[2026-07-30 15:35:14,883] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_8: INT32 -> INT17
[2026-07-30 15:35:14,883]   warnings.warn(warn_str)
[2026-07-30 15:35:16,142] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_10: INT32 -> INT18
[2026-07-30 15:35:16,142]   warnings.warn(warn_str)
[2026-07-30 15:35:17,033] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_11: INT32 -> INT19
[2026-07-30 15:35:17,033]   warnings.warn(warn_str)
[2026-07-30 15:35:18,036] /home/thelegendiv/finn/src/finn/custom_op/fpgadataflow/thresholding.py:84: UserWarning: inputDataType changing for Thresholding_rtl_12: INT32 -> INT17
[2026-07-30 15:35:18,036]   warnings.warn(warn_str)
